Name;Short name;Pathway;Effect on FT;Conditions (short & long day);Gene code
FLOWERING PROMOTING FACTOR 1;FPF1;Hormones;Positive;SD and LD;AT5G24860
MICRORNA156F;MIR156F;Aging;Negative;SD and LD;AT5G26147
GA INSENSITIVE DWARF 1C;GID1C;Hormones;Positive;SD and LD;AT5G27320
PHYTOCHROME C;PHYC;Photoperiodism, light perception and signaling;Negative;SD only;AT5G35840
AtRRP6L2;RRP6L2;General;Positive;LD [no data under SD];AT5G35910
SERRATED LEAVES AND EARLY FLOWERING, ATSWC6;SEF, SWC6;General;Negative;SD and LD;AT5G37055
REVEILLE 2, CIRCADIAN 1;RVE2, CIR1;Circadian Clock;Negative;LD [no data under SD];AT5G37260
VARIANT IN METHYLATION 3, ORTHRUS 1;VIM3, ORTH1;General;Negative;LD [no data under SD];AT5G39550
CYCLING DOF FACTOR 2;CDF2;Photoperiodism, light perception and signaling;Negative;SD and LD;AT5G39660
HLP1;HLP1;General;Positive;SD and LD;AT5G40490
ARABIDOPSIS TRITHORAX-RELATED 7 , SET DOMAIN PROTEIN 25;ATXR7, SDG25;General;Negative;SD and LD;AT5G42400
INDETERMINATE DOMAIN 8, NUTCRACKER;IDD8, NUC;Sugar;Positive;SD and LD;AT5G44160
GOLDEN2-LIKE 2;GLK2;General;Negative;SD and LD;AT5G44190
CAP-BINDING PROTEIN 20;CBP20;General;Negative;LD [no data under SD];AT5G44200
HOMOLOG OF YEAST YAF9 A, TBP-ASSOCIATED FACTOR 14B, GLIOMAS 41;YAF9A, TAF14B, GAS41;General;Negative;SD and LD;AT5G45600
CULLIN 4;CUL4;General;Negative;SD only;AT5G46210
NUCLEAR FACTOR Y, SUBUNIT B2 , HEME ACTIVATOR PROTEIN (YEAST) HOMOLOG 3B;NF-YB2, HAP3B;Photoperiodism, light perception and signaling;Positive;LD only;AT5G47640
ADP GLUCOSE PYROPHOSPHORYLASE 1 , ADP-GLUCOSE PYROPHOSPHORYLASE SMALL SUBUNIT 1;ADG1, APS1;Sugar;Positive;SD and LD;AT5G48300
CRYPTOCHROME-INTERACTING BASIC-HELIX-LOOP-HELIX 2;CIB2;Photoperiodism, light perception and signaling;Positive;LD [no data under SD];AT5G48560
LATE FLOWERING;LATE;Photoperiodism, light perception and signaling;Negative;LD [no data under SD];AT5G48890
PROTEIN ARGININE METHYLTRANSFERASE 4A;PRMT4A;General;Positive;SD and LD;AT5G49020
EMBRYONIC FLOWER 2, CYTOKININ RESISTANT 1;EMF2, CYR1;General;Negative;SD and LD;AT5G51230
GIBBERELLIN 20-OXIDASE 2;GA20ox2;Hormones;Positive;SD only;AT5G51810
PHOSPHOGLUCOMUTASE;PGM1;Sugar;Positive;SD only;AT5G51820
MICRORNA156H;MIR156H;Aging;Negative;SD and LD;AT5G55835
ZEITLUPE;ZTL;Circadian Clock;Negative;SD only;AT5G57360
VERNALIZATION INSENSITIVE 3;VIN3;Vernalization;Positive;SD and LD;AT5G57380
CONSTANS-LIKE 5;COL5;Photoperiodism, light perception and signaling;Positive;SD only;AT5G57660
MULTICOPY SUPRESSOR OF IRA1;MSI1;General;Positive;SD and LD;AT5G58230
SENSITIVITY TO RED LIGHT REDUCED 1;SRR1;Circadian Clock;Negative;SD and LD;AT5G59560
PSEUDO-RESPONSE REGULATOR 3;PRR3;Circadian Clock;Negative;LD only;AT5G60100
TARGET OF EARLY ACTIVATION TAGGED 2;TOE2;Aging;Negative;LD [no data under SD];AT5G60120
ATSIZ1;SIZ1;General;Negative;SD and LD;AT5G60410
FRUITFULL, AGAMOUS-LIKE 8;FUL, AGL8;Flower development and meristem identity;Positive;SD and LD;AT5G60910
HISTONE DEACETYLASE 5;HDA5;General;Positive;SD and LD;AT5G61060
VERNALIZATION INDEPENDENCE 4;VIP4;General;Negative;SD and LD;AT5G61150
TIMING OF CAB EXPRESSION 1;TOC1;Circadian Clock;Negative;SD only;AT5G61380
LEAFY;LFY;Flower development and meristem identity;Positive;SD and LD;AT5G61850
FLX-LIKE 4, FLOWERING LOCUS C EXPRESSOR-LIKE 4;FLX4, FLL4;Vernalization;Negative;SD and LD;AT5G61920
BROTHER OF FT;BFT;General;Negative;LD only;AT5G62040
CYCLING DOF FACTOR 1;CDF1;Photoperiodism, light perception and signaling;Negative;LD only;AT5G62430
HISTONE DEACETYLASE 6, RNA-MEDIATED TRANSCRIPTIONAL SILENCING 1;HDA6, RTS1;General;Positive;SD and LD;AT5G63110
NUCLEAR FACTOR Y, SUBUNIT C4;NF-YC4;Photoperiodism, light perception and signaling;Positive;LD only;AT5G63470
GIGANTEA SUPPRESSOR 5, EMBRYO DEFECTIVE 2780;GIS5, EMB2780;General;Negative;SD and LD;AT5G63960
NIGHT LIGHT-INDUCIBLE AND CLOCK-REGULATED 1;LNK1;Circadian Clock;Positive;LD only;AT5G64170
HISTONE ACETYLTRANSFERASE OF THE MYST FAMILY 1;HAM1;General;Negative;SD and LD;AT5G64610
"CYCLIN-DEPENDENT KINASE C;2";"CDKC;2";General;Positive;LD [no data under SD];AT5G64960
MADS AFFECTING FLOWERING 2 , AGAMOUS-LIKE 31;MAF2, AGL31;Ambient temperature;Negative;SD and LD;AT5G65050
MADS AFFECTING FLOWERING 3 , AGAMOUS-LIKE 70;MAF3, AGL70;Vernalization;Negative;SD and LD;AT5G65060
MADS AFFECTING FLOWERING 4 , AGAMOUS-LIKE 69;MAF4, AGL69;Vernalization;Negative;SD and LD;AT5G65070
MADS AFFECTING FLOWERING 5 , AGAMOUS-LIKE 68;MAF5, AGL68;Vernalization;Negative;SD only;AT5G65080
TARGET OF EARLY ACTIVATION TAGGED 3;TOE3;Aging;Negative;LD [no data under SD];AT5G67180
